Verkiezing;;Gemeenteraad Almere 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Datum;;2022-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gebied;;Gemeente Almere;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nummer;;0034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Stadhuis 1;Buurtcentrum Corrosia;Buurtcentrum Kolkzicht;Info Centrum;School De Klaverweide;Buurtcentrum Amerika;Buurtcentrum De Inloop 1;Buurtcentrum Meenten en Grienden;Gymzaal Bosgouw;Party Centrum Spotlight;De Buitenkans;Buurtcentrum De Draaikolk;School Digitalis;Buurtcentrum De Inloop 2;School De Argonaut;Buurtcentrum De Wieken;Taalcentrum Almere locatie Kruidenwijk;Buurtcentrum Parkwijk;Buurtcentrum 't Kardoes;Zorgcentrum Buitenhaeghe;School De Lettertuin;Wooncentrum De Rotonde;Montessorischool Muziekwijk;Taalcentrum Almere, locatie Bloemenbuurt;De Toonladder, gebouw De Concertmeester;Buurtlokaal De Dop;School Bommelstein;School De Olijfboom;Buurtcentrum Het Forum;Filmwijkcentrum;School Aurora;Ontmoetingshuis De Kern;School De Kraanvogel;Taalcentrum Almere locatie Filmwijk;De Buurtschuur Nobelhorst;School De Omnibus;School Letterland;School De Optimist;School De Archipel 1;Buurtcentrum Cobra;Brede school Het Meesterwerk;School De Archipel 2;Buurtcentrum Het Boegbeeld;Brede School De Compositie;School Het Avontuur;Buurtcentrum De Cartoon;Huis van de Waterwijk;Kerkcentrum Goede Rede;School De Verbinding;School De Architect;Kerkgebouw 't Klankbord;Stadhuis 2;School Polygoon;Gymzaal Johan Jongkindstraat 1;Sportzaal Henry Stanleystraat;Buurtcentrum De Ruimte;Gymzaal Vrijmark;Gymzaal Danslaan;MBO College Almere Buiten;Tent Bizonplantsoen;MBO College Poort;Clubhuis Handbalclub Najaden;Buitencentrum Almeerderhout;Drive-Through 1 Doemere;Gymzaal Buitenhof;Gymzaal Meerveldplein;Gymzaal Amsterdamweg;Gymzaal Leeuwardenplein;Gymzaal Lingestraat;Gymzaal Regenboogweg 1;Gymzaal Luitstraat;Gymzaal Aprilstraat;Gymzaal Johan Jongkindstraat 2;Gymzaal Willem de Vlaminghstraat;Sportzaal Kraaiennest 1;Sportzaal Kraaiennest 2;Sportzaal Basilicumweg;Sportzaal Binnenkruierstraat;Gymzaal Makassarweg;Gymzaal C. van Eesterenplein;Gymzaal Kornetstraat;Buurtcentrum De Bazuin;Sportzaal Max Planckstraat;Gymzaal Vergeet-mij-nietjestraat;EveNaarHuis;Levend Waterkerk Almere;Drive-Through De Steiger;Blaashal Almere Poort;Buurtcentrum Amerika;Buurtcentrum De Inloop;Gymzaal Regenboogweg 2;Levend Waterkerk Almere;De Buurtschuur Nobelhorst;Buurtcentrum Het Boegbeeld;School Het Avontuur;Kerkcentrum Goede Rede;Stadhuis;Buurtcentrum Amerika;Buurtcentrum De Inloop;Drive-Through 2 Doemere;Drive-Through  Doemere;Drive-Through  Doemere;Gymzaal Luitstraat;Gymzaal Cranberrylaan;Sportzaal Basilicumweg;Levend Waterkerk Almere;De Buurtschuur Nobelhorst;Buurtcentrum Het Boegbeeld;School Het Avontuur;Kerkcentrum Goede Rede;Stadhuis;Drive-Through 3 Doemere;Drive-Through  Doemere;Drive-Through  Doemere;Gymzaal Luitstraat;Gymzaal Cranberrylaan;Sportzaal Basilicumweg;Drive-Through 4 Doemere
;;1;van Dijk, J.;1069;16;6;3;1;11;6;10;16;13;5;0;10;8;7;7;5;10;21;0;16;3;5;7;16;26;17;13;4;8;27;15;26;5;9;19;6;8;7;17;7;12;6;7;14;9;9;13;13;6;8;15;2;21;4;4;16;9;6;1;11;12;5;2;9;10;12;7;7;6;14;12;12;11;29;14;8;14;7;4;8;11;6;5;15;3;12;3;7;10;0;7;9;2;5;3;6;5;5;5;2;7;6;7;6;3;19;7;6;4;20;11;0;10;12;8;6;9;2
;;2;Hart, E.J.;279;8;4;0;1;2;1;0;4;1;4;0;1;1;0;3;3;0;7;4;1;1;1;0;1;7;11;0;2;0;12;4;0;2;0;9;2;3;1;4;1;3;2;3;8;1;6;0;6;8;1;3;1;1;1;2;7;2;2;0;1;6;0;0;2;1;4;0;2;0;2;2;3;4;3;5;4;0;1;2;3;1;1;3;1;0;10;3;0;2;0;5;3;1;1;0;0;3;1;0;3;2;0;1;3;3;5;1;1;2;5;3;1;1;0;1;1;1;2
;;3;Hendriksen, C.;150;2;3;0;0;1;4;2;3;1;0;1;0;0;0;0;2;0;0;0;8;1;0;0;5;4;1;0;1;0;0;3;5;3;0;2;0;2;2;2;1;1;0;1;2;2;4;3;3;2;0;3;0;1;0;3;0;3;0;0;1;0;0;0;0;1;2;0;0;0;1;3;7;2;3;0;0;3;2;6;0;2;0;0;0;0;1;0;0;0;0;0;4;0;0;0;4;0;0;2;1;0;1;2;0;0;1;0;0;3;7;0;0;0;0;1;0;2;1
;;4;van der Snoek-Koning, R.H.;439;6;0;2;1;0;6;1;5;2;0;0;5;2;0;5;3;7;1;1;6;3;2;1;9;6;4;9;6;4;6;3;18;3;1;4;5;1;4;9;5;2;0;6;3;5;5;5;3;3;7;9;2;4;2;2;11;7;3;2;3;3;2;2;1;2;5;1;0;5;9;4;5;2;5;9;5;5;1;2;3;7;1;2;5;4;6;0;7;7;1;9;3;3;0;1;4;3;2;5;0;3;4;4;2;1;8;2;2;4;7;4;0;2;7;0;1;6;1
;;5;Tolkamp-de Vries, A.M.;123;8;1;0;0;0;4;0;2;1;0;0;1;3;0;3;1;0;2;2;0;2;2;0;1;0;2;0;2;1;4;0;3;1;0;1;0;0;2;0;1;5;0;1;1;2;0;0;1;2;2;5;1;0;0;1;1;0;0;1;1;1;0;0;1;1;2;0;0;2;0;1;2;0;2;2;0;0;3;0;0;2;1;1;1;0;2;0;0;0;0;0;0;0;0;0;4;0;1;0;0;1;3;1;0;0;4;0;1;1;0;0;0;1;1;5;1;1;0
;;6;Alberts, L.;125;1;0;1;0;1;0;1;3;1;1;0;3;0;2;5;1;1;3;2;1;0;1;1;1;1;5;1;2;1;2;1;2;0;1;1;0;1;4;1;0;1;3;1;1;0;2;0;0;0;0;5;0;2;0;0;4;2;2;0;0;0;2;1;0;1;1;0;0;2;0;2;0;3;5;2;1;0;0;0;0;1;2;4;0;1;1;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;1;1;2;1;1;0;1;0;0;2;0;1;0;2;2
;;7;Nawidjaja, L.I.;31;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;2;0;0;0
;;8;Madretsma, U.;16;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0
;;9;de Boer, M.M.;66;5;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;2;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;1;0;0;0;0;0;0;0;1;6;2;0;0;0;0;1;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;1;0;15;0;1;0;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2;0;0;0;1;0;0;2;0;0;0;1;2;2;0;0;0
;;10;Hosé-Molina, F.J.;49;2;0;0;0;0;3;0;3;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;2;1;1;4;2;0;0;0;0;0;4;3;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0
;;11;Roep-Macintosch, L.L.;45;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;1;0;0;0;1;2;2;2;0;0;1;0;3;0;0;0;0;0;2;2;0;2;0;1;2;0;1;0;0;0;1;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;12;Seyed Mehdi, F.;41;2;0;0;0;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0;0;3;1;0;0;1;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;2;0;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;2;0;4;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;1;0;2;0;0;0;1;0
;;13;de Groot, H.;17;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;14;Rekker-Schuring, G.J.;51;3;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2;0;0;0;1;0;1;2;2;1;0;1;5;0;1;0;0;0;0;0;0;1;0;2;0;3;0;0;0;0;0;2;0;0;0;1;3;0;0;0;1;1;1;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;2;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0
;;15;Zwarts, M.E.;35;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;3;0;2;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Bakker, D.;13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;17;Kromosoeto, N.M.S.;36;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;1;1;0;1;1;0;0;0;0;4;0;0;0;1;0;0;0;1;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;1;3;0;0;0;0;0;0;1;0;0;3;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
;;18;Oosterom, G.E.;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;19;Wienen-Miranda, U.B.;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
;;20;Castillion, A.E.;95;1;1;0;0;1;2;0;0;0;0;0;2;2;0;0;0;0;2;0;0;0;0;0;0;2;5;1;0;3;0;3;0;0;0;0;0;0;0;1;0;10;2;3;4;2;0;2;0;1;3;2;4;0;1;1;2;1;0;2;0;1;0;0;1;0;0;2;1;2;0;0;0;1;2;0;1;0;0;1;0;1;3;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;1;0;1;1;1
;;21;van Oord, P.M.A.;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;2;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1;0;2;1;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;3;0;1;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;22;Telesford, S.C.;74;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;3;0;1;3;1;1;0;0;2;0;1;0;0;2;0;2;2;0;0;0;0;1;0;1;0;5;0;3;0;4;2;0;0;0;0;0;0;0;0;3;5;1;0;0;0;0;1;0;0;0;0;0;0;0;2;1;0;0;1;4;0;1;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;1;0;0;0;1;0;2;0;0;0;0;0;0;3;0;0;0
;;23;Sumter-Schreuders, Y.C.;52;5;1;0;0;0;0;2;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;2;1;0;0;0;2;0;0;0;0;0;0;0;2;0;2;0;0;4;0;1;1;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;3;0;0;0;0;2;0;1;0;1;0;0;0;0;3;0;0;1;0;0;1;0;0;1;0
;;24;van den Dool, F.D.;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;1;0;0;0;0;0;0;0;0
;;25;van der Maas, A.M.;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0
;;26;Ferdinand, L.;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;27;Heng, Z.J.B.;36;3;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;2;0;3;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;2;0;2;0;0;0;1;1;0;0;2;0;0;0;0
;;28;Dijkstra, A.S.;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Bosch, R.;113;4;2;1;0;0;1;1;1;0;0;0;2;0;0;2;2;0;0;2;0;0;1;0;1;1;4;2;1;1;3;4;1;2;1;4;1;0;0;0;0;0;1;2;2;4;0;1;2;1;0;2;1;2;1;0;2;0;1;0;1;0;1;0;0;0;0;1;0;1;1;0;3;0;5;2;1;3;2;0;0;2;0;0;0;1;2;0;1;1;0;2;1;2;0;1;0;0;2;0;0;0;0;0;0;1;0;0;0;3;1;2;0;1;1;1;0;0;0
10;CDA;;;2540;35;5;9;5;9;13;9;43;31;0;6;14;15;10;24;23;39;32;8;31;24;34;3;33;37;21;32;28;38;60;28;50;27;17;30;32;12;26;16;22;20;12;34;42;40;62;33;50;7;21;35;23;47;17;6;19;43;16;9;30;13;17;6;7;19;42;10;3;6;14;21;23;15;25;61;26;15;11;6;22;32;17;5;20;15;34;4;7;10;11;20;20;9;17;21;24;43;18;28;7;6;10;13;8;13;27;8;22;15;51;25;7;20;16;25;20;23;10
;;1;de Jonge, F.T.;1762;25;3;7;5;7;8;8;32;25;0;3;10;10;7;15;18;25;20;5;18;9;23;3;19;28;10;25;22;21;46;17;38;21;11;20;20;8;21;13;19;13;11;23;33;20;48;26;38;5;15;28;14;30;15;5;14;32;11;5;18;9;11;2;5;19;34;9;0;6;11;11;12;14;14;42;15;7;7;3;19;15;10;4;16;9;20;3;4;5;5;12;10;7;13;15;20;34;13;18;3;6;7;11;5;9;19;8;13;9;44;23;6;11;12;16;8;16;4
;;2;Nieuwenhuizen, N.M.;292;2;2;1;0;2;2;0;7;5;0;2;1;0;1;4;0;2;7;0;2;1;6;0;4;5;3;3;5;6;2;3;4;4;3;3;2;1;2;2;2;1;0;2;4;8;6;2;8;0;2;2;6;4;1;0;2;2;3;0;1;1;4;1;0;0;4;0;0;0;2;2;4;1;4;13;6;0;2;2;1;6;2;1;1;5;10;0;0;4;4;4;2;0;1;2;4;2;1;1;2;0;1;1;2;3;3;0;4;1;5;0;1;2;1;3;4;2;5
;;3;Sanderse, C.F.;70;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1;1;0;0;0;2;1;1;0;6;0;3;0;0;3;0;0;0;1;0;0;0;1;1;6;0;0;0;0;0;1;0;6;0;0;1;2;0;0;3;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;3;1;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;2;2;0;0;0;0;0;1;2;0;0
;;4;de Block-Klein, E.A.D.;104;2;0;0;0;0;0;0;0;0;0;0;0;3;0;1;1;2;0;1;1;7;0;0;2;3;2;1;0;4;0;4;1;2;0;0;3;0;1;0;0;1;0;1;1;0;1;2;1;2;2;1;0;0;0;0;0;3;1;4;3;0;0;0;0;0;0;1;0;0;0;4;2;0;4;1;0;1;0;0;0;1;0;0;3;0;1;0;0;0;0;2;3;0;0;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;1;0;0;3;1;1;2;2;0
;;5;Vliegenthart-Kuiken, J.A.;56;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;8;3;0;0;7;0;0;1;0;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;2;1;0;0;0;1;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;1;0;4;0;1
;;6;Gansevoort, A.R.;14;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;7;van Belle, H.W.;22;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;2;0;1;0;0;0;1;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
;;8;Khemradj, A.Y.M.P.;34;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;0;3;0;2;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0
;;9;Douve, T.H.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;10;Boogaard, J.P.P.S.;43;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;6;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;1;0;0;1;1;0;0;0;0;2;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;2;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;3;0
;;11;Malotaux, B.;19;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;12;Hasper-Wolters, K.J.H.;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;13;Jongman, M.S.D.;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
;;14;Bosma, J.J.;11;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
;;15;van Woerden, R.J.;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Zersch, C.P.J.;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
